<BALANCE>,Data
5000.0,2015-01-01
5219.0,2015-01-02
5266.0,2015-01-05
5104.0,2015-01-06
5104.0,2015-01-07
5182.0,2015-01-08
5182.0,2015-01-09
5056.0,2015-01-12
5091.0,2015-01-13
5085.0,2015-01-14
5164.0,2015-01-15
5259.0,2015-01-16
5256.0,2015-01-19
5447.0,2015-01-20
5349.0,2015-01-21
5231.0,2015-01-22
4909.0,2015-01-23
4785.0,2015-01-26
4964.0,2015-01-27
5010.0,2015-01-28
4888.0,2015-01-29
5091.0,2015-01-30
5039.0,2015-02-02
4885.0,2015-02-03
4827.0,2015-02-04
4818.0,2015-02-05
4783.0,2015-02-06
4757.0,2015-02-09
4759.0,2015-02-10
4657.0,2015-02-11
4637.0,2015-02-12
4730.0,2015-02-13
4730.0,2015-02-18
4679.0,2015-02-19
4731.0,2015-02-20
4697.0,2015-02-23
4552.0,2015-02-24
4451.0,2015-02-25
4471.0,2015-02-26
4615.0,2015-02-27
4684.0,2015-03-02
4696.0,2015-03-03
4504.0,2015-03-04
4264.0,2015-03-05
4312.0,2015-03-06
4407.0,2015-03-09
4487.0,2015-03-10
4549.0,2015-03-11
4667.0,2015-03-12
4731.0,2015-03-13
4857.0,2015-03-16
5068.0,2015-03-17
5287.0,2015-03-18
5175.0,2015-03-19
5199.0,2015-03-20
5023.0,2015-03-23
5176.0,2015-03-24
5216.0,2015-03-25
5230.0,2015-03-26
5250.0,2015-03-27
5294.0,2015-03-30
5217.0,2015-03-31
5450.0,2015-04-01
5268.0,2015-04-02
5366.0,2015-04-06
4856.0,2015-04-07
4880.0,2015-04-08
4796.0,2015-04-09
4779.0,2015-04-10
4953.0,2015-04-13
4779.0,2015-04-14
4846.0,2015-04-15
4826.0,2015-04-16
4909.0,2015-04-17
5051.0,2015-04-20
5071.0,2015-04-22
5270.0,2015-04-23
5250.0,2015-04-24
5330.0,2015-04-27
5454.0,2015-04-28
5444.0,2015-04-29
5525.0,2015-04-30
5548.0,2015-05-04
5672.0,2015-05-05
5917.0,2015-05-06
5962.0,2015-05-07
5836.0,2015-05-08
5762.0,2015-05-11
5889.0,2015-05-12
5612.0,2015-05-13
5757.0,2015-05-14
5711.0,2015-05-15
5603.0,2015-05-18
5594.0,2015-05-19
5267.0,2015-05-20
5151.0,2015-05-21
5370.0,2015-05-22
5455.0,2015-05-25
5455.0,2015-05-26
5235.0,2015-05-27
5108.0,2015-05-28
5043.0,2015-05-29
5079.0,2015-06-01
5258.0,2015-06-02
5224.0,2015-06-03
4993.0,2015-06-05
4547.0,2015-06-08
4682.0,2015-06-09
4722.0,2015-06-10
4726.0,2015-06-11
4761.0,2015-06-12
4821.0,2015-06-15
4705.0,2015-06-16
4625.0,2015-06-17
4706.0,2015-06-18
4656.0,2015-06-19
4582.0,2015-06-22
4488.0,2015-06-23
4554.0,2015-06-24
4576.0,2015-06-25
4234.0,2015-06-26
4379.0,2015-06-29
4097.0,2015-06-30
4190.0,2015-07-01
4136.0,2015-07-02
4072.0,2015-07-03
4112.0,2015-07-06
4152.0,2015-07-07
4034.0,2015-07-08
4038.0,2015-07-10
3924.0,2015-07-13
3964.0,2015-07-14
3682.0,2015-07-15
3820.0,2015-07-16
3800.0,2015-07-17
3758.0,2015-07-20
3744.0,2015-07-21
3794.0,2015-07-22
3528.0,2015-07-23
3530.0,2015-07-24
3568.0,2015-07-27
3648.0,2015-07-28
3500.0,2015-07-29
3540.0,2015-07-30
3560.0,2015-07-31
3630.0,2015-08-03
3678.0,2015-08-04
3647.0,2015-08-05
3687.0,2015-08-06
3920.0,2015-08-07
3886.0,2015-08-10
4021.0,2015-08-11
3981.0,2015-08-12
4114.0,2015-08-13
3962.0,2015-08-14
3858.0,2015-08-17
3951.0,2015-08-18
3845.0,2015-08-19
3851.0,2015-08-20
3791.0,2015-08-21
3811.0,2015-08-24
3795.0,2015-08-25
3655.0,2015-08-26
3675.0,2015-08-27
3523.0,2015-08-28
3621.0,2015-08-31
3665.0,2015-09-01
3663.0,2015-09-02
3598.0,2015-09-03
3420.0,2015-09-04
3508.0,2015-09-08
3738.0,2015-09-09
3742.0,2015-09-10
3552.0,2015-09-11
3580.0,2015-09-14
3690.0,2015-09-15
3829.0,2015-09-16
3779.0,2015-09-17
3804.0,2015-09-18
3903.0,2015-09-21
4030.0,2015-09-22
4199.0,2015-09-23
4239.0,2015-09-24
4198.0,2015-09-25
4160.0,2015-09-28
4146.0,2015-09-29
4059.0,2015-09-30
4243.0,2015-10-01
4303.0,2015-10-02
4173.0,2015-10-05
3923.0,2015-10-06
3908.0,2015-10-07
3780.0,2015-10-08
3849.0,2015-10-09
3869.0,2015-10-13
3555.0,2015-10-14
3330.0,2015-10-15
3176.0,2015-10-16
3144.0,2015-10-19
3131.0,2015-10-20
3123.0,2015-10-21
3232.0,2015-10-22
3272.0,2015-10-23
3312.0,2015-10-26
3214.0,2015-10-27
3056.0,2015-10-28
3109.0,2015-10-29
3109.0,2015-10-30
3308.0,2015-11-03
3138.0,2015-11-04
2929.0,2015-11-05
3082.0,2015-11-06
3278.0,2015-11-09
3483.0,2015-11-10
3601.0,2015-11-11
3611.0,2015-11-12
3651.0,2015-11-13
3623.0,2015-11-16
3573.0,2015-11-17
3763.0,2015-11-18
3631.0,2015-11-19
3643.0,2015-11-23
3730.0,2015-11-24
3806.0,2015-11-25
3640.0,2015-11-26
3684.0,2015-11-27
3586.0,2015-11-30
3564.0,2015-12-01
3513.0,2015-12-02
3439.0,2015-12-03
3439.0,2015-12-04
3641.0,2015-12-07
3710.0,2015-12-08
3660.0,2015-12-09
3786.0,2015-12-10
3716.0,2015-12-11
3660.0,2015-12-14
3564.0,2015-12-15
3413.0,2015-12-16
3532.0,2015-12-17
3494.0,2015-12-18
3532.0,2015-12-21
3634.0,2015-12-22
3708.0,2015-12-23
3620.0,2015-12-28
3738.0,2015-12-29
3678.0,2015-12-30
3560.0,2016-01-04
3584.0,2016-01-05
3661.0,2016-01-06
3699.0,2016-01-07
3646.0,2016-01-08
3843.0,2016-01-11
4037.0,2016-01-12
3998.0,2016-01-13
4168.0,2016-01-14
4206.0,2016-01-15
4198.0,2016-01-18
4256.0,2016-01-19
4279.0,2016-01-20
4325.0,2016-01-21
4361.0,2016-01-22
4303.0,2016-01-26
4502.0,2016-01-27
4402.0,2016-01-28
4427.0,2016-01-29
4399.0,2016-02-01
4504.0,2016-02-02
4584.0,2016-02-03
4735.0,2016-02-04
4683.0,2016-02-05
4703.0,2016-02-10
4749.0,2016-02-11
4619.0,2016-02-12
4690.0,2016-02-15
4669.0,2016-02-16
4868.0,2016-02-17
4646.0,2016-02-18
4706.0,2016-02-19
4706.0,2016-02-22
4610.0,2016-02-23
4651.0,2016-02-24
4679.0,2016-02-25
4728.0,2016-02-26
4927.0,2016-02-29
4967.0,2016-03-01
4935.0,2016-03-02
4931.0,2016-03-03
4657.0,2016-03-04
4740.0,2016-03-07
4638.0,2016-03-08
4924.0,2016-03-09
5004.0,2016-03-10
5124.0,2016-03-11
5182.0,2016-03-14
5323.0,2016-03-15
5398.0,2016-03-16
5236.0,2016-03-17
5296.0,2016-03-18
5240.0,2016-03-21
4990.0,2016-03-22
5147.0,2016-03-23
5025.0,2016-03-24
4879.0,2016-03-28
5159.0,2016-03-29
5199.0,2016-03-30
5199.0,2016-03-31
5418.0,2016-04-01
5454.0,2016-04-04
5462.0,2016-04-05
5334.0,2016-04-06
5063.0,2016-04-07
5083.0,2016-04-08
5120.0,2016-04-11
5359.0,2016-04-12
5359.0,2016-04-13
5403.0,2016-04-14
5335.0,2016-04-15
5477.0,2016-04-18
5363.0,2016-04-19
5463.0,2016-04-20
5429.0,2016-04-22
5401.0,2016-04-25
5523.0,2016-04-26
5662.0,2016-04-27
5582.0,2016-04-28
5553.0,2016-04-29
5458.0,2016-05-02
5353.0,2016-05-03
5138.0,2016-05-04
5100.0,2016-05-05
5190.0,2016-05-06
5447.0,2016-05-09
5574.0,2016-05-10
5540.0,2016-05-11
5771.0,2016-05-12
5771.0,2016-05-13
5519.0,2016-05-16
5395.0,2016-05-17
5483.0,2016-05-18
5523.0,2016-05-19
5523.0,2016-05-20
5335.0,2016-05-23
5375.0,2016-05-24
5478.0,2016-05-25
5492.0,2016-05-27
5476.0,2016-05-30
5590.0,2016-05-31
5644.0,2016-06-01
5704.0,2016-06-02
5702.0,2016-06-03
5693.0,2016-06-06
5657.0,2016-06-07
5657.0,2016-06-08
5563.0,2016-06-09
5627.0,2016-06-10
5601.0,2016-06-13
5820.0,2016-06-14
6079.0,2016-06-15
6217.0,2016-06-16
6286.0,2016-06-17
6387.0,2016-06-20
6382.0,2016-06-21
6613.0,2016-06-22
6512.0,2016-06-23
6084.0,2016-06-24
5974.0,2016-06-27
6094.0,2016-06-28
6000.0,2016-06-29
6117.0,2016-06-30
6147.0,2016-07-01
6137.0,2016-07-04
6141.0,2016-07-05
6352.0,2016-07-06
6416.0,2016-07-07
6416.0,2016-07-08
6299.0,2016-07-11
6497.0,2016-07-12
6475.0,2016-07-13
6419.0,2016-07-14
6426.0,2016-07-15
6392.0,2016-07-18
6368.0,2016-07-19
6414.0,2016-07-20
6212.0,2016-07-21
6177.0,2016-07-22
6120.0,2016-07-25
5911.0,2016-07-26
6013.0,2016-07-27
6052.0,2016-07-28
6281.0,2016-07-29
6366.0,2016-08-01
6426.0,2016-08-02
6363.0,2016-08-03
6213.0,2016-08-04
6210.0,2016-08-05
6120.0,2016-08-08
6034.0,2016-08-09
6153.0,2016-08-10
6173.0,2016-08-11
5573.0,2016-08-12
5772.0,2016-08-15
5634.0,2016-08-16
5758.0,2016-08-17
5542.0,2016-08-18
5562.0,2016-08-19
5761.0,2016-08-22
5816.0,2016-08-23
5919.0,2016-08-24
5701.0,2016-08-25
5691.0,2016-08-26
5780.0,2016-08-29
5710.0,2016-08-30
5429.0,2016-08-31
5341.0,2016-09-01
5111.0,2016-09-02
4903.0,2016-09-05
5041.0,2016-09-06
4865.0,2016-09-08
4797.0,2016-09-09
4824.0,2016-09-12
5083.0,2016-09-13
5049.0,2016-09-14
5069.0,2016-09-15
5023.0,2016-09-16
4883.0,2016-09-19
4789.0,2016-09-20
4766.0,2016-09-21
4745.0,2016-09-22
4805.0,2016-09-23
4779.0,2016-09-26
4959.0,2016-09-27
5037.0,2016-09-28
5180.0,2016-09-29
5136.0,2016-09-30
5181.0,2016-10-03
4989.0,2016-10-04
5030.0,2016-10-05
5055.0,2016-10-06
5144.0,2016-10-07
5040.0,2016-10-10
5042.0,2016-10-11
5218.0,2016-10-13
4960.0,2016-10-14
4937.0,2016-10-17
5122.0,2016-10-18
5042.0,2016-10-19
5042.0,2016-10-20
5147.0,2016-10-21
5190.0,2016-10-24
5299.0,2016-10-25
5135.0,2016-10-26
5155.0,2016-10-27
5143.0,2016-10-28
5297.0,2016-10-31
5297.0,2016-11-01
5446.0,2016-11-03
5663.0,2016-11-04
5683.0,2016-11-07
5626.0,2016-11-08
5666.0,2016-11-09
5785.0,2016-11-10
5623.0,2016-11-11
6000.0,2016-11-14
6279.0,2016-11-16
6067.0,2016-11-17
6064.0,2016-11-18
6006.0,2016-11-21
5946.0,2016-11-22
5756.0,2016-11-23
5752.0,2016-11-24
5670.0,2016-11-25
5803.0,2016-11-28
5585.0,2016-11-29
5565.0,2016-11-30
5555.0,2016-12-01
5575.0,2016-12-02
5461.0,2016-12-05
5379.0,2016-12-06
5289.0,2016-12-07
5259.0,2016-12-08
5037.0,2016-12-09
4929.0,2016-12-12
4868.0,2016-12-13
4798.0,2016-12-14
4948.0,2016-12-15
4870.0,2016-12-16
5069.0,2016-12-19
5179.0,2016-12-20
5204.0,2016-12-21
5295.0,2016-12-22
5295.0,2016-12-23
5420.0,2016-12-26
5408.0,2016-12-27
5360.0,2016-12-28
5415.0,2016-12-29
5494.0,2017-01-02
5733.0,2017-01-03
5346.0,2017-01-04
5290.0,2017-01-05
5176.0,2017-01-06
5242.0,2017-01-09
5165.0,2017-01-10
5301.0,2017-01-11
5366.0,2017-01-12
5451.0,2017-01-13
5456.0,2017-01-16
5569.0,2017-01-17
5617.0,2017-01-18
5531.0,2017-01-19
5489.0,2017-01-20
5433.0,2017-01-23
5223.0,2017-01-24
5188.0,2017-01-26
5086.0,2017-01-27
5118.0,2017-01-30
4850.0,2017-01-31
5007.0,2017-02-01
5080.0,2017-02-02
5198.0,2017-02-03
5238.0,2017-02-06
5362.0,2017-02-07
5402.0,2017-02-08
5357.0,2017-02-09
5357.0,2017-02-10
5453.0,2017-02-13
5533.0,2017-02-14
5565.0,2017-02-15
5467.0,2017-02-16
5505.0,2017-02-17
5450.0,2017-02-20
5434.0,2017-02-21
5334.0,2017-02-22
5533.0,2017-02-23
5233.0,2017-02-24
5273.0,2017-03-01
5366.0,2017-03-02
5403.0,2017-03-03
5063.0,2017-03-06
5102.0,2017-03-07
5122.0,2017-03-08
5084.0,2017-03-09
5024.0,2017-03-10
5130.0,2017-03-13
5314.0,2017-03-14
5250.0,2017-03-15
5330.0,2017-03-16
5600.0,2017-03-17
5520.0,2017-03-20
5709.0,2017-03-21
5858.0,2017-03-22
5868.0,2017-03-23
5766.0,2017-03-24
5800.0,2017-03-27
5754.0,2017-03-28
5734.0,2017-03-29
5509.0,2017-03-30
5559.0,2017-03-31
5589.0,2017-04-03
5464.0,2017-04-04
5496.0,2017-04-05
5588.0,2017-04-06
5568.0,2017-04-07
5478.0,2017-04-10
5742.0,2017-04-11
5614.0,2017-04-12
5693.0,2017-04-13
5892.0,2017-04-17
5894.0,2017-04-18
6113.0,2017-04-19
6115.0,2017-04-20
6135.0,2017-04-24
6083.0,2017-04-25
6163.0,2017-04-26
6003.0,2017-04-27
6015.0,2017-04-28
6055.0,2017-05-02
5917.0,2017-05-03
5917.0,2017-05-04
5791.0,2017-05-05
5911.0,2017-05-08
5859.0,2017-05-09
5993.0,2017-05-10
5884.0,2017-05-11
5902.0,2017-05-12
5861.0,2017-05-15
5914.0,2017-05-16
6292.0,2017-05-17
6125.0,2017-05-18
5914.0,2017-05-19
6272.0,2017-05-22
6265.0,2017-05-23
6395.0,2017-05-24
6271.0,2017-05-25
6265.0,2017-05-26
6283.0,2017-05-29
6293.0,2017-05-30
6420.0,2017-05-31
6482.0,2017-06-01
6602.0,2017-06-02
6406.0,2017-06-05
6523.0,2017-06-06
6463.0,2017-06-07
6590.0,2017-06-08
6647.0,2017-06-09
6673.0,2017-06-12
6690.0,2017-06-13
6681.0,2017-06-14
6729.0,2017-06-16
6610.0,2017-06-19
6793.0,2017-06-20
6657.0,2017-06-21
6534.0,2017-06-22
6512.0,2017-06-23
6683.0,2017-06-26
6677.0,2017-06-27
6627.0,2017-06-28
6750.0,2017-06-29
6750.0,2017-06-30
6762.0,2017-07-03
6704.0,2017-07-04
