<BALANCE>,Data
6678.0,2017-07-05
6723.0,2017-07-06
6670.0,2017-07-07
6670.0,2017-07-10
6872.0,2017-07-11
6748.0,2017-07-12
6770.0,2017-07-13
6690.0,2017-07-14
6591.0,2017-07-17
6592.0,2017-07-18
6655.0,2017-07-19
6624.0,2017-07-20
6570.0,2017-07-21
6683.0,2017-07-24
6641.0,2017-07-25
6700.0,2017-07-26
6793.0,2017-07-27
6791.0,2017-07-28
6757.0,2017-07-31
6781.0,2017-08-01
6953.0,2017-08-02
6799.0,2017-08-03
6749.0,2017-08-04
6769.0,2017-08-07
6964.0,2017-08-08
6820.0,2017-08-09
6974.0,2017-08-10
6956.0,2017-08-11
6991.0,2017-08-14
7056.0,2017-08-15
7132.0,2017-08-16
7163.0,2017-08-17
7241.0,2017-08-18
7215.0,2017-08-21
7047.0,2017-08-22
6947.0,2017-08-23
7050.0,2017-08-24
6970.0,2017-08-25
7066.0,2017-08-28
7232.0,2017-08-29
7373.0,2017-08-30
7453.0,2017-08-31
7679.0,2017-09-01
7578.0,2017-09-04
7740.0,2017-09-05
7740.0,2017-09-06
7839.0,2017-09-08
7879.0,2017-09-11
8218.0,2017-09-12
8151.0,2017-09-13
8071.0,2017-09-14
8091.0,2017-09-15
8238.0,2017-09-18
8308.0,2017-09-19
8558.0,2017-09-20
8162.0,2017-09-21
8031.0,2017-09-22
7807.0,2017-09-25
7617.0,2017-09-26
7892.0,2017-09-27
7723.0,2017-09-28
7874.0,2017-09-29
7604.0,2017-10-02
7604.0,2017-10-03
7519.0,2017-10-04
7404.0,2017-10-05
7282.0,2017-10-06
7342.0,2017-10-09
7148.0,2017-10-10
7092.0,2017-10-11
7034.0,2017-10-13
6956.0,2017-10-16
6926.0,2017-10-17
7064.0,2017-10-18
7163.0,2017-10-19
7143.0,2017-10-20
7027.0,2017-10-23
7067.0,2017-10-24
7152.0,2017-10-25
7189.0,2017-10-26
6909.0,2017-10-27
6845.0,2017-10-30
6906.0,2017-10-31
7122.0,2017-11-01
6795.0,2017-11-03
6685.0,2017-11-06
6792.0,2017-11-07
6776.0,2017-11-08
6552.0,2017-11-09
6546.0,2017-11-10
6544.0,2017-11-13
6478.0,2017-11-14
6473.0,2017-11-16
6405.0,2017-11-17
6512.0,2017-11-21
6436.0,2017-11-22
6508.0,2017-11-23
6529.0,2017-11-24
6351.0,2017-11-27
6414.0,2017-11-28
6242.0,2017-11-29
6080.0,2017-11-30
5986.0,2017-12-01
6090.0,2017-12-04
6285.0,2017-12-05
6412.0,2017-12-06
6631.0,2017-12-07
6613.0,2017-12-08
6555.0,2017-12-11
6794.0,2017-12-12
7053.0,2017-12-13
6951.0,2017-12-14
6945.0,2017-12-15
6891.0,2017-12-18
6793.0,2017-12-19
6925.0,2017-12-20
7144.0,2017-12-21
6986.0,2017-12-22
6960.0,2017-12-26
7006.0,2017-12-27
7024.0,2017-12-28
7203.0,2018-01-02
7312.0,2018-01-03
7437.0,2018-01-04
7375.0,2018-01-05
7491.0,2018-01-08
7437.0,2018-01-09
7457.0,2018-01-10
7576.0,2018-01-11
7640.0,2018-01-12
7622.0,2018-01-15
7520.0,2018-01-16
7671.0,2018-01-17
7645.0,2018-01-18
7627.0,2018-01-19
7623.0,2018-01-22
7739.0,2018-01-23
7720.0,2018-01-24
7939.0,2018-01-26
7715.0,2018-01-29
7435.0,2018-01-30
7411.0,2018-01-31
7471.0,2018-02-01
7511.0,2018-02-02
7317.0,2018-02-05
7377.0,2018-02-06
7278.0,2018-02-07
7284.0,2018-02-08
7411.0,2018-02-09
7411.0,2018-02-14
7351.0,2018-02-15
7304.0,2018-02-16
7186.0,2018-02-19
7157.0,2018-02-20
7246.0,2018-02-21
7379.0,2018-02-22
7129.0,2018-02-23
7202.0,2018-02-26
7146.0,2018-02-27
7201.0,2018-02-28
7036.0,2018-03-01
7255.0,2018-03-02
7241.0,2018-03-05
7245.0,2018-03-06
7344.0,2018-03-07
7316.0,2018-03-08
7102.0,2018-03-09
7127.0,2018-03-12
7131.0,2018-03-13
7037.0,2018-03-14
6947.0,2018-03-15
6940.0,2018-03-16
6908.0,2018-03-19
6946.0,2018-03-20
6604.0,2018-03-21
6737.0,2018-03-22
6976.0,2018-03-23
6918.0,2018-03-26
6859.0,2018-03-27
6825.0,2018-03-28
6825.0,2018-03-29
6845.0,2018-04-02
6691.0,2018-04-03
6817.0,2018-04-04
6938.0,2018-04-05
7065.0,2018-04-06
7264.0,2018-04-09
7074.0,2018-04-10
7155.0,2018-04-11
7115.0,2018-04-12
7123.0,2018-04-13
6966.0,2018-04-16
6856.0,2018-04-17
6856.0,2018-04-18
6976.0,2018-04-19
7016.0,2018-04-20
7141.0,2018-04-23
7181.0,2018-04-24
6923.0,2018-04-25
6969.0,2018-04-26
7029.0,2018-04-27
7182.0,2018-04-30
7116.0,2018-05-02
7259.0,2018-05-03
7126.0,2018-05-04
7195.0,2018-05-07
7113.0,2018-05-08
7294.0,2018-05-09
7314.0,2018-05-10
7334.0,2018-05-11
7553.0,2018-05-14
7511.0,2018-05-15
7568.0,2018-05-16
7476.0,2018-05-17
7536.0,2018-05-18
7556.0,2018-05-21
7634.0,2018-05-22
7694.0,2018-05-23
7734.0,2018-05-24
7754.0,2018-05-25
7831.0,2018-05-28
8289.0,2018-05-29
8440.0,2018-05-30
8278.0,2018-06-01
8274.0,2018-06-04
8493.0,2018-06-05
8626.0,2018-06-06
8626.0,2018-06-07
8581.0,2018-06-08
8621.0,2018-06-11
8641.0,2018-06-12
8858.0,2018-06-13
8684.0,2018-06-14
8704.0,2018-06-15
8764.0,2018-06-18
8963.0,2018-06-19
8879.0,2018-06-20
8778.0,2018-06-21
8904.0,2018-06-22
9000.0,2018-06-25
9000.0,2018-06-26
9259.0,2018-06-27
9275.0,2018-06-28
9346.0,2018-06-29
9150.0,2018-07-02
9369.0,2018-07-03
9586.0,2018-07-04
9670.0,2018-07-05
9386.0,2018-07-06
9406.0,2018-07-10
9330.0,2018-07-11
9370.0,2018-07-12
9384.0,2018-07-13
9236.0,2018-07-16
9232.0,2018-07-17
9214.0,2018-07-18
9214.0,2018-07-19
9132.0,2018-07-20
9142.0,2018-07-23
8964.0,2018-07-24
8931.0,2018-07-25
8614.0,2018-07-26
8586.0,2018-07-27
8639.0,2018-07-30
8794.0,2018-07-31
8548.0,2018-08-01
8568.0,2018-08-02
8628.0,2018-08-03
8486.0,2018-08-06
8333.0,2018-08-07
8426.0,2018-08-08
8603.0,2018-08-09
8782.0,2018-08-10
8838.0,2018-08-13
8784.0,2018-08-14
8802.0,2018-08-15
8472.0,2018-08-16
8440.0,2018-08-17
8158.0,2018-08-20
8162.0,2018-08-21
8182.0,2018-08-22
8015.0,2018-08-23
7650.0,2018-08-24
7710.0,2018-08-27
7628.0,2018-08-28
7648.0,2018-08-29
7686.0,2018-08-30
7664.0,2018-08-31
7677.0,2018-09-03
7677.0,2018-09-04
7419.0,2018-09-05
6997.0,2018-09-06
7077.0,2018-09-10
6995.0,2018-09-11
6889.0,2018-09-12
6839.0,2018-09-13
6640.0,2018-09-14
6870.0,2018-09-17
6722.0,2018-09-18
6899.0,2018-09-19
6881.0,2018-09-20
7078.0,2018-09-21
7034.0,2018-09-24
7163.0,2018-09-25
7047.0,2018-09-26
7087.0,2018-09-27
6945.0,2018-09-28
6657.0,2018-10-01
6671.0,2018-10-02
6610.0,2018-10-03
6829.0,2018-10-04
6889.0,2018-10-05
6702.0,2018-10-08
6522.0,2018-10-09
6478.0,2018-10-10
6324.0,2018-10-11
6280.0,2018-10-15
6230.0,2018-10-16
6233.0,2018-10-17
6233.0,2018-10-18
6333.0,2018-10-19
6353.0,2018-10-22
6552.0,2018-10-23
6629.0,2018-10-24
6910.0,2018-10-25
7115.0,2018-10-26
7354.0,2018-10-29
7394.0,2018-10-30
7252.0,2018-10-31
7599.0,2018-11-01
7457.0,2018-11-05
7411.0,2018-11-06
7291.0,2018-11-07
7470.0,2018-11-08
7530.0,2018-11-09
7623.0,2018-11-12
7680.0,2018-11-13
7740.0,2018-11-14
7740.0,2018-11-16
7875.0,2018-11-19
7807.0,2018-11-21
7659.0,2018-11-22
7719.0,2018-11-23
7796.0,2018-11-26
7694.0,2018-11-27
7795.0,2018-11-28
8074.0,2018-11-29
7802.0,2018-11-30
7770.0,2018-12-03
7981.0,2018-12-04
8121.0,2018-12-05
8375.0,2018-12-06
8536.0,2018-12-07
8755.0,2018-12-10
8883.0,2018-12-11
8769.0,2018-12-12
8605.0,2018-12-13
8251.0,2018-12-14
8016.0,2018-12-17
7852.0,2018-12-18
7952.0,2018-12-19
7972.0,2018-12-20
8083.0,2018-12-21
8262.0,2018-12-26
8260.0,2018-12-27
8260.0,2018-12-28
8277.0,2019-01-02
8253.0,2019-01-03
8261.0,2019-01-04
7968.0,2019-01-07
8068.0,2019-01-08
7978.0,2019-01-09
8096.0,2019-01-10
8040.0,2019-01-11
8219.0,2019-01-14
8288.0,2019-01-15
7996.0,2019-01-16
8047.0,2019-01-17
7824.0,2019-01-18
7772.0,2019-01-21
8051.0,2019-01-22
8138.0,2019-01-23
8158.0,2019-01-24
8139.0,2019-01-28
8378.0,2019-01-29
8516.0,2019-01-30
8448.0,2019-01-31
8454.0,2019-02-01
8474.0,2019-02-04
8270.0,2019-02-05
8409.0,2019-02-06
8529.0,2019-02-07
8788.0,2019-02-08
8666.0,2019-02-11
8953.0,2019-02-12
9252.0,2019-02-13
9239.0,2019-02-14
8999.0,2019-02-15
9059.0,2019-02-18
9001.0,2019-02-19
9035.0,2019-02-20
8721.0,2019-02-21
8594.0,2019-02-22
8701.0,2019-02-25
8745.0,2019-02-26
8613.0,2019-02-27
8776.0,2019-02-28
8682.0,2019-03-01
8588.0,2019-03-06
8664.0,2019-03-07
8704.0,2019-03-08
8704.0,2019-03-11
8604.0,2019-03-12
8629.0,2019-03-13
8399.0,2019-03-14
8590.0,2019-03-15
8573.0,2019-03-18
8635.0,2019-03-19
8919.0,2019-03-20
8797.0,2019-03-21
8898.0,2019-03-22
9157.0,2019-03-25
9177.0,2019-03-26
9277.0,2019-03-27
9277.0,2019-03-28
9012.0,2019-03-29
8820.0,2019-04-01
8827.0,2019-04-02
8984.0,2019-04-03
9223.0,2019-04-04
9190.0,2019-04-05
8952.0,2019-04-08
9012.0,2019-04-09
9008.0,2019-04-10
9008.0,2019-04-11
9307.0,2019-04-12
9289.0,2019-04-15
9230.0,2019-04-16
9330.0,2019-04-17
9529.0,2019-04-18
9738.0,2019-04-22
9599.0,2019-04-23
9842.0,2019-04-24
9882.0,2019-04-25
9716.0,2019-04-26
9591.0,2019-04-29
9669.0,2019-04-30
9697.0,2019-05-02
9663.0,2019-05-03
9683.0,2019-05-06
9792.0,2019-05-07
9690.0,2019-05-08
9710.0,2019-05-09
9813.0,2019-05-10
9801.0,2019-05-13
9901.0,2019-05-14
9961.0,2019-05-15
10267.0,2019-05-16
10705.0,2019-05-17
10924.0,2019-05-20
10941.0,2019-05-21
10969.0,2019-05-22
11071.0,2019-05-23
11009.0,2019-05-24
11057.0,2019-05-27
11316.0,2019-05-28
10613.0,2019-05-29
10752.0,2019-05-30
10792.0,2019-05-31
10612.0,2019-06-03
10608.0,2019-06-04
10833.0,2019-06-05
10928.0,2019-06-06
10712.0,2019-06-07
10745.0,2019-06-10
10924.0,2019-06-11
10984.0,2019-06-12
11077.0,2019-06-13
11246.0,2019-06-14
11102.0,2019-06-17
10964.0,2019-06-18
10932.0,2019-06-19
10845.0,2019-06-21
10945.0,2019-06-24
10965.0,2019-06-25
11084.0,2019-06-26
11028.0,2019-06-27
11066.0,2019-06-28
11065.0,2019-07-01
10655.0,2019-07-02
10587.0,2019-07-03
10513.0,2019-07-04
10324.0,2019-07-05
9922.0,2019-07-08
10032.0,2019-07-10
10069.0,2019-07-11
10341.0,2019-07-12
10321.0,2019-07-15
10318.0,2019-07-16
10259.0,2019-07-17
10303.0,2019-07-18
10502.0,2019-07-19
10316.0,2019-07-22
10356.0,2019-07-23
10507.0,2019-07-24
10662.0,2019-07-25
10656.0,2019-07-26
10626.0,2019-07-29
10651.0,2019-07-30
10612.0,2019-07-31
10831.0,2019-08-01
11130.0,2019-08-02
11130.0,2019-08-05
11230.0,2019-08-06
11270.0,2019-08-07
11242.0,2019-08-08
11168.0,2019-08-09
11102.0,2019-08-12
10904.0,2019-08-13
10722.0,2019-08-14
10961.0,2019-08-15
11055.0,2019-08-16
11274.0,2019-08-19
11290.0,2019-08-20
11268.0,2019-08-21
11294.0,2019-08-22
11152.0,2019-08-23
11371.0,2019-08-26
11789.0,2019-08-27
11832.0,2019-08-28
11650.0,2019-08-29
11608.0,2019-08-30
11734.0,2019-09-02
11814.0,2019-09-03
11710.0,2019-09-04
11712.0,2019-09-05
11620.0,2019-09-06
12018.0,2019-09-09
11779.0,2019-09-10
11849.0,2019-09-11
11794.0,2019-09-12
12007.0,2019-09-13
12107.0,2019-09-16
12085.0,2019-09-17
12053.0,2019-09-18
11994.0,2019-09-19
11990.0,2019-09-20
11902.0,2019-09-23
11957.0,2019-09-24
11837.0,2019-09-25
11639.0,2019-09-26
11559.0,2019-09-27
11541.0,2019-09-30
11581.0,2019-10-01
11621.0,2019-10-02
11631.0,2019-10-03
11970.0,2019-10-04
12118.0,2019-10-07
12151.0,2019-10-08
12009.0,2019-10-09
11775.0,2019-10-10
11815.0,2019-10-11
11705.0,2019-10-14
11605.0,2019-10-15
11884.0,2019-10-16
11824.0,2019-10-17
11716.0,2019-10-18
11688.0,2019-10-21
11616.0,2019-10-22
11576.0,2019-10-23
11775.0,2019-10-24
11515.0,2019-10-25
11555.0,2019-10-28
11591.0,2019-10-29
11617.0,2019-10-30
11696.0,2019-10-31
11803.0,2019-11-01
11843.0,2019-11-04
11903.0,2019-11-05
11827.0,2019-11-06
11867.0,2019-11-07
11904.0,2019-11-08
11924.0,2019-11-11
11964.0,2019-11-12
12084.0,2019-11-13
11766.0,2019-11-14
12022.0,2019-11-18
12102.0,2019-11-19
12285.0,2019-11-21
12207.0,2019-11-22
12139.0,2019-11-25
12179.0,2019-11-26
12378.0,2019-11-27
12524.0,2019-11-28
12104.0,2019-11-29
12048.0,2019-12-02
11989.0,2019-12-03
11989.0,2019-12-04
12069.0,2019-12-05
12129.0,2019-12-06
12176.0,2019-12-09
12023.0,2019-12-10
12032.0,2019-12-11
12072.0,2019-12-12
11890.0,2019-12-13
12011.0,2019-12-16
11822.0,2019-12-17
11822.0,2019-12-18
11842.0,2019-12-19
11836.0,2019-12-20
11867.0,2019-12-23
12025.0,2019-12-26
12290.0,2019-12-27
12284.0,2019-12-30
